Date;P1;Q1;P2;Q2;P3;Q3;;
22.07.2017 00:00;1.266666667;0;1.266666667;0;1.266666667;0;;
22.07.2017 00:01;3.446666667;0;3.446666667;0;3.446666667;0;;
22.07.2017 00:02;3.81;0;3.81;0;3.81;0;;
22.07.2017 00:03;5.116666667;0;5.116666667;0;5.116666667;0;;
22.07.2017 00:04;7.576666667;0;7.576666667;0;7.576666667;0;;
22.07.2017 00:05;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 00:06;7.116666667;0;7.116666667;0;7.116666667;0;;
22.07.2017 00:07;7.1;0;7.1;0;7.1;0;;
22.07.2017 00:08;6.626666667;0;6.626666667;0;6.626666667;0;;
22.07.2017 00:09;6.653333333;0;6.653333333;0;6.653333333;0;;
22.07.2017 00:10;6.663333333;0;6.663333333;0;6.663333333;0;;
22.07.2017 00:11;6.626666667;0;6.626666667;0;6.626666667;0;;
22.07.2017 00:12;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 00:13;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 00:14;6.373333333;0;6.373333333;0;6.373333333;0;;
22.07.2017 00:15;6.376666667;0;6.376666667;0;6.376666667;0;;
22.07.2017 00:16;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 00:17;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 00:18;6.41;0;6.41;0;6.41;0;;
22.07.2017 00:19;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 00:20;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 00:21;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 00:22;6.39;0;6.39;0;6.39;0;;
22.07.2017 00:23;6.4;0;6.4;0;6.4;0;;
22.07.2017 00:24;6.39;0;6.39;0;6.39;0;;
22.07.2017 00:25;6.41;0;6.41;0;6.41;0;;
22.07.2017 00:26;6.383333333;0;6.383333333;0;6.383333333;0;;
22.07.2017 00:27;6.373333333;0;6.373333333;0;6.373333333;0;;
22.07.2017 00:28;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 00:29;6.4;0;6.4;0;6.4;0;;
22.07.2017 00:30;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 00:31;6.413333333;0;6.413333333;0;6.413333333;0;;
22.07.2017 00:32;7.613333333;0;7.613333333;0;7.613333333;0;;
22.07.2017 00:33;7.586666667;0;7.586666667;0;7.586666667;0;;
22.07.2017 00:34;7.6;0;7.6;0;7.6;0;;
22.07.2017 00:35;7.576666667;0;7.576666667;0;7.576666667;0;;
22.07.2017 00:36;7.116666667;0;7.116666667;0;7.116666667;0;;
22.07.2017 00:37;7.103333333;0;7.103333333;0;7.103333333;0;;
22.07.2017 00:38;7.11;0;7.11;0;7.11;0;;
22.07.2017 00:39;6.89;0;6.89;0;6.89;0;;
22.07.2017 00:40;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 00:41;6.89;0;6.89;0;6.89;0;;
22.07.2017 00:42;6.886666667;0;6.886666667;0;6.886666667;0;;
22.07.2017 00:43;6.41;0;6.41;0;6.41;0;;
22.07.2017 00:44;6.42;0;6.42;0;6.42;0;;
22.07.2017 00:45;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 00:46;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 00:47;6.383333333;0;6.383333333;0;6.383333333;0;;
22.07.2017 00:48;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 00:49;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 00:50;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 00:51;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 00:52;6.19;0;6.19;0;6.19;0;;
22.07.2017 00:53;6.18;0;6.18;0;6.18;0;;
22.07.2017 00:54;6.16;0;6.16;0;6.16;0;;
22.07.2017 00:55;6.17;0;6.17;0;6.17;0;;
22.07.2017 00:56;6.196666667;0;6.196666667;0;6.196666667;0;;
22.07.2017 00:57;6.173333333;0;6.173333333;0;6.173333333;0;;
22.07.2017 00:58;6.183333333;0;6.183333333;0;6.183333333;0;;
22.07.2017 00:59;6.166666667;0;6.166666667;0;6.166666667;0;;
22.07.2017 01:00;6.19;0;6.19;0;6.19;0;;
22.07.2017 01:01;6.17;0;6.17;0;6.17;0;;
22.07.2017 01:02;6.19;0;6.19;0;6.19;0;;
22.07.2017 01:03;6.17;0;6.17;0;6.17;0;;
22.07.2017 01:04;6.193333333;0;6.193333333;0;6.193333333;0;;
22.07.2017 01:05;6.2;0;6.2;0;6.2;0;;
22.07.2017 01:06;6.206666667;0;6.206666667;0;6.206666667;0;;
22.07.2017 01:07;6.166666667;0;6.166666667;0;6.166666667;0;;
22.07.2017 01:08;6.186666667;0;6.186666667;0;6.186666667;0;;
22.07.2017 01:09;6.196666667;0;6.196666667;0;6.196666667;0;;
22.07.2017 01:10;6.193333333;0;6.193333333;0;6.193333333;0;;
22.07.2017 01:11;6.17;0;6.17;0;6.17;0;;
22.07.2017 01:12;6.176666667;0;6.176666667;0;6.176666667;0;;
22.07.2017 01:13;6.183333333;0;6.183333333;0;6.183333333;0;;
22.07.2017 01:14;7.616666667;0;7.616666667;0;7.616666667;0;;
22.07.2017 01:15;7.616666667;0;7.616666667;0;7.616666667;0;;
22.07.2017 01:16;7.126666667;0;7.126666667;0;7.126666667;0;;
22.07.2017 01:17;7.14;0;7.14;0;7.14;0;;
22.07.2017 01:18;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 01:19;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 01:20;7.136666667;0;7.136666667;0;7.136666667;0;;
22.07.2017 01:21;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 01:22;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 01:23;7.14;0;7.14;0;7.14;0;;
22.07.2017 01:24;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 01:25;7.146666667;0;7.146666667;0;7.146666667;0;;
22.07.2017 01:26;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 01:27;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 01:28;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 01:29;7.16;0;7.16;0;7.16;0;;
22.07.2017 01:30;7.136666667;0;7.136666667;0;7.136666667;0;;
22.07.2017 01:31;7.126666667;0;7.126666667;0;7.126666667;0;;
22.07.2017 01:32;7.14;0;7.14;0;7.14;0;;
22.07.2017 01:33;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 01:34;6.876666667;0;6.876666667;0;6.876666667;0;;
22.07.2017 01:35;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 01:36;6.41;0;6.41;0;6.41;0;;
22.07.2017 01:37;6.44;0;6.44;0;6.44;0;;
22.07.2017 01:38;6.406666667;0;6.406666667;0;6.406666667;0;;
22.07.2017 01:39;6.406666667;0;6.406666667;0;6.406666667;0;;
22.07.2017 01:40;6.43;0;6.43;0;6.43;0;;
22.07.2017 01:41;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 01:42;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 01:43;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 01:44;6.43;0;6.43;0;6.43;0;;
22.07.2017 01:45;6.43;0;6.43;0;6.43;0;;
22.07.2017 01:46;6.41;0;6.41;0;6.41;0;;
22.07.2017 01:47;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 01:48;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 01:49;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 01:50;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 01:51;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 01:52;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 01:53;6.433333333;0;6.433333333;0;6.433333333;0;;
22.07.2017 01:54;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 01:55;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 01:56;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 01:57;6.41;0;6.41;0;6.41;0;;
22.07.2017 01:58;6.436666667;0;6.436666667;0;6.436666667;0;;
22.07.2017 01:59;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 02:00;6.433333333;0;6.433333333;0;6.433333333;0;;
22.07.2017 02:01;6.42;0;6.42;0;6.42;0;;
22.07.2017 02:02;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 02:03;6.44;0;6.44;0;6.44;0;;
22.07.2017 02:04;6.436666667;0;6.436666667;0;6.436666667;0;;
22.07.2017 02:05;6.596666667;0;6.596666667;0;6.596666667;0;;
22.07.2017 02:06;7.62;0;7.62;0;7.62;0;;
22.07.2017 02:07;7.61;0;7.61;0;7.61;0;;
22.07.2017 02:08;7.623333333;0;7.623333333;0;7.623333333;0;;
22.07.2017 02:09;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 02:10;7.153333333;0;7.153333333;0;7.153333333;0;;
22.07.2017 02:11;7.156666667;0;7.156666667;0;7.156666667;0;;
22.07.2017 02:12;7.146666667;0;7.146666667;0;7.146666667;0;;
22.07.2017 02:13;7.156666667;0;7.156666667;0;7.156666667;0;;
22.07.2017 02:14;6.91;0;6.91;0;6.91;0;;
22.07.2017 02:15;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 02:16;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 02:17;6.92;0;6.92;0;6.92;0;;
22.07.2017 02:18;6.9;0;6.9;0;6.9;0;;
22.07.2017 02:19;6.91;0;6.91;0;6.91;0;;
22.07.2017 02:20;6.893333333;0;6.893333333;0;6.893333333;0;;
22.07.2017 02:21;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:22;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 02:23;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 02:24;6.95;0;6.95;0;6.95;0;;
22.07.2017 02:25;6.93;0;6.93;0;6.93;0;;
22.07.2017 02:26;6.92;0;6.92;0;6.92;0;;
22.07.2017 02:27;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 02:28;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 02:29;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 02:30;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:31;6.91;0;6.91;0;6.91;0;;
22.07.2017 02:32;6.92;0;6.92;0;6.92;0;;
22.07.2017 02:33;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:34;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 02:35;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:36;6.93;0;6.93;0;6.93;0;;
22.07.2017 02:37;6.933333333;0;6.933333333;0;6.933333333;0;;
22.07.2017 02:38;6.946666667;0;6.946666667;0;6.946666667;0;;
22.07.2017 02:39;6.943333333;0;6.943333333;0;6.943333333;0;;
22.07.2017 02:40;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 02:41;6.936666667;0;6.936666667;0;6.936666667;0;;
22.07.2017 02:42;6.9;0;6.9;0;6.9;0;;
22.07.2017 02:43;6.91;0;6.91;0;6.91;0;;
22.07.2017 02:44;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 02:45;6.93;0;6.93;0;6.93;0;;
22.07.2017 02:46;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:47;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 02:48;6.916666667;0;6.916666667;0;6.916666667;0;;
22.07.2017 02:49;6.93;0;6.93;0;6.93;0;;
22.07.2017 02:50;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 02:51;6.936666667;0;6.936666667;0;6.936666667;0;;
22.07.2017 02:52;6.933333333;0;6.933333333;0;6.933333333;0;;
22.07.2017 02:53;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 02:54;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 02:55;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 02:56;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 02:57;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 02:58;6.916666667;0;6.916666667;0;6.916666667;0;;
22.07.2017 02:59;6.933333333;0;6.933333333;0;6.933333333;0;;
22.07.2017 03:00;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 03:01;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 03:02;6.933333333;0;6.933333333;0;6.933333333;0;;
22.07.2017 03:03;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 03:04;6.943333333;0;6.943333333;0;6.943333333;0;;
22.07.2017 03:05;6.946666667;0;6.946666667;0;6.946666667;0;;
22.07.2017 03:06;6.956666667;0;6.956666667;0;6.956666667;0;;
22.07.2017 03:07;6.453333333;0;6.453333333;0;6.453333333;0;;
22.07.2017 03:08;6.453333333;0;6.453333333;0;6.453333333;0;;
22.07.2017 03:09;6.453333333;0;6.453333333;0;6.453333333;0;;
22.07.2017 03:10;4.303333333;0;4.303333333;0;4.303333333;0;;
22.07.2017 03:11;6.45;0;6.45;0;6.45;0;;
22.07.2017 03:12;6.446666667;0;6.446666667;0;6.446666667;0;;
22.07.2017 03:13;6.46;0;6.46;0;6.46;0;;
22.07.2017 03:14;6.453333333;0;6.453333333;0;6.453333333;0;;
22.07.2017 03:15;6.443333333;0;6.443333333;0;6.443333333;0;;
22.07.2017 03:16;6.463333333;0;6.463333333;0;6.463333333;0;;
22.07.2017 03:17;6.463333333;0;6.463333333;0;6.463333333;0;;
22.07.2017 03:18;6.466666667;0;6.466666667;0;6.466666667;0;;
22.07.2017 03:19;6.47;0;6.47;0;6.47;0;;
22.07.2017 03:20;6.463333333;0;6.463333333;0;6.463333333;0;;
22.07.2017 03:21;6.463333333;0;6.463333333;0;6.463333333;0;;
22.07.2017 03:22;6.463333333;0;6.463333333;0;6.463333333;0;;
22.07.2017 03:23;6.443333333;0;6.443333333;0;6.443333333;0;;
22.07.2017 03:24;6.443333333;0;6.443333333;0;6.443333333;0;;
22.07.2017 03:25;6.46;0;6.46;0;6.46;0;;
22.07.2017 03:26;6.446666667;0;6.446666667;0;6.446666667;0;;
22.07.2017 03:27;1.266666667;0;1.266666667;0;1.266666667;0;;
22.07.2017 03:28;3.446666667;0;3.446666667;0;3.446666667;0;;
22.07.2017 03:29;3.81;0;3.81;0;3.81;0;;
22.07.2017 03:30;5.116666667;0;5.116666667;0;5.116666667;0;;
22.07.2017 03:31;7.576666667;0;7.576666667;0;7.576666667;0;;
22.07.2017 03:32;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 03:33;7.116666667;0;7.116666667;0;7.116666667;0;;
22.07.2017 03:34;7.1;0;7.1;0;7.1;0;;
22.07.2017 03:35;6.626666667;0;6.626666667;0;6.626666667;0;;
22.07.2017 03:36;6.653333333;0;6.653333333;0;6.653333333;0;;
22.07.2017 03:37;6.663333333;0;6.663333333;0;6.663333333;0;;
22.07.2017 03:38;6.626666667;0;6.626666667;0;6.626666667;0;;
22.07.2017 03:39;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 03:40;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 03:41;6.373333333;0;6.373333333;0;6.373333333;0;;
22.07.2017 03:42;6.376666667;0;6.376666667;0;6.376666667;0;;
22.07.2017 03:43;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 03:44;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 03:45;6.41;0;6.41;0;6.41;0;;
22.07.2017 03:46;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 03:47;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 03:48;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 03:49;6.39;0;6.39;0;6.39;0;;
22.07.2017 03:50;6.4;0;6.4;0;6.4;0;;
22.07.2017 03:51;6.39;0;6.39;0;6.39;0;;
22.07.2017 03:52;6.41;0;6.41;0;6.41;0;;
22.07.2017 03:53;6.383333333;0;6.383333333;0;6.383333333;0;;
22.07.2017 03:54;6.373333333;0;6.373333333;0;6.373333333;0;;
22.07.2017 03:55;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 03:56;6.4;0;6.4;0;6.4;0;;
22.07.2017 03:57;6.396666667;0;6.396666667;0;6.396666667;0;;
22.07.2017 03:58;6.413333333;0;6.413333333;0;6.413333333;0;;
22.07.2017 03:59;7.613333333;0;7.613333333;0;7.613333333;0;;
22.07.2017 04:00;7.586666667;0;7.586666667;0;7.586666667;0;;
22.07.2017 04:01;7.6;0;7.6;0;7.6;0;;
22.07.2017 04:02;7.576666667;0;7.576666667;0;7.576666667;0;;
22.07.2017 04:03;7.116666667;0;7.116666667;0;7.116666667;0;;
22.07.2017 04:04;7.103333333;0;7.103333333;0;7.103333333;0;;
22.07.2017 04:05;7.11;0;7.11;0;7.11;0;;
22.07.2017 04:06;6.89;0;6.89;0;6.89;0;;
22.07.2017 04:07;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 04:08;6.89;0;6.89;0;6.89;0;;
22.07.2017 04:09;6.886666667;0;6.886666667;0;6.886666667;0;;
22.07.2017 04:10;6.41;0;6.41;0;6.41;0;;
22.07.2017 04:11;6.42;0;6.42;0;6.42;0;;
22.07.2017 04:12;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 04:13;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 04:14;6.383333333;0;6.383333333;0;6.383333333;0;;
22.07.2017 04:15;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 04:16;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 04:17;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 04:18;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 04:19;6.19;0;6.19;0;6.19;0;;
22.07.2017 04:20;6.18;0;6.18;0;6.18;0;;
22.07.2017 04:21;6.16;0;6.16;0;6.16;0;;
22.07.2017 04:22;6.17;0;6.17;0;6.17;0;;
22.07.2017 04:23;6.196666667;0;6.196666667;0;6.196666667;0;;
22.07.2017 04:24;6.173333333;0;6.173333333;0;6.173333333;0;;
22.07.2017 04:25;6.183333333;0;6.183333333;0;6.183333333;0;;
22.07.2017 04:26;6.166666667;0;6.166666667;0;6.166666667;0;;
22.07.2017 04:27;6.19;0;6.19;0;6.19;0;;
22.07.2017 04:28;6.17;0;6.17;0;6.17;0;;
22.07.2017 04:29;6.19;0;6.19;0;6.19;0;;
22.07.2017 04:30;6.17;0;6.17;0;6.17;0;;
22.07.2017 04:31;6.193333333;0;6.193333333;0;6.193333333;0;;
22.07.2017 04:32;6.2;0;6.2;0;6.2;0;;
22.07.2017 04:33;6.206666667;0;6.206666667;0;6.206666667;0;;
22.07.2017 04:34;6.166666667;0;6.166666667;0;6.166666667;0;;
22.07.2017 04:35;6.186666667;0;6.186666667;0;6.186666667;0;;
22.07.2017 04:36;6.196666667;0;6.196666667;0;6.196666667;0;;
22.07.2017 04:37;6.193333333;0;6.193333333;0;6.193333333;0;;
22.07.2017 04:38;6.17;0;6.17;0;6.17;0;;
22.07.2017 04:39;6.176666667;0;6.176666667;0;6.176666667;0;;
22.07.2017 04:40;6.183333333;0;6.183333333;0;6.183333333;0;;
22.07.2017 04:41;7.616666667;0;7.616666667;0;7.616666667;0;;
22.07.2017 04:42;7.616666667;0;7.616666667;0;7.616666667;0;;
22.07.2017 04:43;7.126666667;0;7.126666667;0;7.126666667;0;;
22.07.2017 04:44;7.14;0;7.14;0;7.14;0;;
22.07.2017 04:45;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 04:46;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 04:47;7.136666667;0;7.136666667;0;7.136666667;0;;
22.07.2017 04:48;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 04:49;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 04:50;7.14;0;7.14;0;7.14;0;;
22.07.2017 04:51;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 04:52;7.146666667;0;7.146666667;0;7.146666667;0;;
22.07.2017 04:53;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 04:54;7.133333333;0;7.133333333;0;7.133333333;0;;
22.07.2017 04:55;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 04:56;7.16;0;7.16;0;7.16;0;;
22.07.2017 04:57;7.136666667;0;7.136666667;0;7.136666667;0;;
22.07.2017 04:58;7.126666667;0;7.126666667;0;7.126666667;0;;
22.07.2017 04:59;7.14;0;7.14;0;7.14;0;;
22.07.2017 05:00;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 05:01;6.876666667;0;6.876666667;0;6.876666667;0;;
22.07.2017 05:02;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 05:03;6.41;0;6.41;0;6.41;0;;
22.07.2017 05:04;6.44;0;6.44;0;6.44;0;;
22.07.2017 05:05;6.406666667;0;6.406666667;0;6.406666667;0;;
22.07.2017 05:06;6.406666667;0;6.406666667;0;6.406666667;0;;
22.07.2017 05:07;6.43;0;6.43;0;6.43;0;;
22.07.2017 05:08;6.403333333;0;6.403333333;0;6.403333333;0;;
22.07.2017 05:09;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 05:10;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 05:11;6.43;0;6.43;0;6.43;0;;
22.07.2017 05:12;6.43;0;6.43;0;6.43;0;;
22.07.2017 05:13;6.41;0;6.41;0;6.41;0;;
22.07.2017 05:14;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 05:15;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 05:16;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 05:17;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 05:18;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 05:19;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 05:20;6.433333333;0;6.433333333;0;6.433333333;0;;
22.07.2017 05:21;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 05:22;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 05:23;6.423333333;0;6.423333333;0;6.423333333;0;;
22.07.2017 05:24;6.41;0;6.41;0;6.41;0;;
22.07.2017 05:25;6.436666667;0;6.436666667;0;6.436666667;0;;
22.07.2017 05:26;6.426666667;0;6.426666667;0;6.426666667;0;;
22.07.2017 05:27;6.433333333;0;6.433333333;0;6.433333333;0;;
22.07.2017 05:28;6.42;0;6.42;0;6.42;0;;
22.07.2017 05:29;6.416666667;0;6.416666667;0;6.416666667;0;;
22.07.2017 05:30;6.44;0;6.44;0;6.44;0;;
22.07.2017 05:31;6.436666667;0;6.436666667;0;6.436666667;0;;
22.07.2017 05:32;6.596666667;0;6.596666667;0;6.596666667;0;;
22.07.2017 05:33;7.62;0;7.62;0;7.62;0;;
22.07.2017 05:34;7.61;0;7.61;0;7.61;0;;
22.07.2017 05:35;7.623333333;0;7.623333333;0;7.623333333;0;;
22.07.2017 05:36;7.143333333;0;7.143333333;0;7.143333333;0;;
22.07.2017 05:37;7.153333333;0;7.153333333;0;7.153333333;0;;
22.07.2017 05:38;7.156666667;0;7.156666667;0;7.156666667;0;;
22.07.2017 05:39;7.146666667;0;7.146666667;0;7.146666667;0;;
22.07.2017 05:40;7.156666667;0;7.156666667;0;7.156666667;0;;
22.07.2017 05:41;6.91;0;6.91;0;6.91;0;;
22.07.2017 05:42;6.903333333;0;6.903333333;0;6.903333333;0;;
22.07.2017 05:43;6.906666667;0;6.906666667;0;6.906666667;0;;
22.07.2017 05:44;6.92;0;6.92;0;6.92;0;;
22.07.2017 05:45;6.9;0;6.9;0;6.9;0;;
22.07.2017 05:46;6.91;0;6.91;0;6.91;0;;
22.07.2017 05:47;6.893333333;0;6.893333333;0;6.893333333;0;;
22.07.2017 05:48;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 05:49;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 05:50;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 05:51;6.95;0;6.95;0;6.95;0;;
22.07.2017 05:52;6.93;0;6.93;0;6.93;0;;
22.07.2017 05:53;6.92;0;6.92;0;6.92;0;;
22.07.2017 05:54;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 05:55;6.926666667;0;6.926666667;0;6.926666667;0;;
22.07.2017 05:56;6.923333333;0;6.923333333;0;6.923333333;0;;
22.07.2017 05:57;6.913333333;0;6.913333333;0;6.913333333;0;;
22.07.2017 05:58;6.91;0;6.91;0;6.91;0;;
22.07.2017 05:59;6.92;0;6.92;0;6.92;0;;
22.07.2017 06:00;6.913333333;0;6.913333333;0;6.913333333;0;;
